,Ticker,Price,One_year Price Return,Number of shares to Buy
0,A,113.99,0.21279,N/A
1,AAP,64.61,0.12529999,N/A
2,AAPL,178.18,1.60093,N/A
3,ABBV,149.02,0.63017,N/A
4,ABC,179.98,2.3366401,N/A
5,ABT,100.73,0.13926,N/A
6,ACN,325.47,0.30319,N/A
7,ADBE,560.36,0.33681,N/A
8,ADI,177.47,0.10345,N/A
9,ADM,78.81,0.16655001,N/A
10,ADP,249.37,1.0133001,N/A
11,ADSK,219.19,0.89825,N/A
12,AEE,79.41,0.107609995,N/A
13,AEP,77.74,0.08191,N/A
14,AES,17.27,-0.061290003,N/A
15,AFL,74.83,0.19569999,N/A
16,AIG,59.66,0.11231,N/A
17,AIV,7.42,-0.21502,N/A
18,AIZ,138.36,0.077199996,N/A
19,AJG,228.19,0.11545,N/A
20,AKAM,104.68,0.11164,N/A
21,ALB,184.43,0.49376,N/A
22,ALGN,332.26,0.0868,N/A
23,ALK,39.81,0.04129,N/A
24,ALL,106.2,-0.15188,N/A
25,ALLE,108.1,0.53703,N/A
26,AMAT,147.53,0.47439998,N/A
27,AMCR,9.25,0.25708,N/A
28,AMD,106.09,-0.00045000002,N/A
29,AME,153.9,0.16428,N/A
30,AMGN,259.43,1.73457,N/A
31,AMP,345.05,0.57896,N/A
32,AMT,180.89,0.07738,N/A
33,AMZN,138.23,0.087139994,N/A
34,ANET,196.47,0.34662,N/A
35,ANSS,314.35,0.111899994,N/A
36,AON,333.45,5.76421,N/A
37,AOS,70.19,0.14866,N/A
38,APA,44.26,1.16026,N/A
39,APD,298.51,0.15038,N/A
40,APH,85.89,0.27161,N/A
41,APTV,100.48,0.11031,N/A
42,ARE,115.01,0.03396,N/A
43,ATO,114.18,0.08444,N/A
44,ATVI,92.12,0.11096,N/A
45,AVB,179.28,0.10998,N/A
46,AVGO,857.55,0.64757,N/A
47,AVY,181.06,0.28643,N/A
48,AWK,137.73,0.10353,N/A
49,AXP,157.43,0.29801,N/A
50,BAC,28.36,0.10782,N/A
51,BAX,38.67,-0.38627,N/A
52,BBY,73.23,0.45049998,N/A
53,BDX,266.76,0.06471,N/A
54,BEN,25.93,0.070199996,N/A
55,BIIB,258.99,0.2025,N/A
56,BIO,357.91,-0.04932,N/A
57,BK,44.78,0.072340004,N/A
58,BKNG,3143.1,2.67126,N/A
59,BKR,36.95,0.07737,N/A
60,BLK,690.62,0.13453001,N/A
61,BMY,60.82,0.24662,N/A
62,BR,187.73,0.30319,N/A
63,BSX,53.87,0.05104,N/A
64,BWA,40.03,0.13684,N/A
65,BXP,66.58,0.0996,N/A
66,C,40.59,0.06676,N/A
67,CAG,29.1,0.07733,N/A
68,CARR,58.66,0.29188,N/A
69,CB,204.67,0.11201,N/A
70,CBOE,153.06,0.18801,N/A
71,CBRE,85.24,0.09770001,N/A
72,CCI,99.24,0.22902,N/A
73,CCL,15.3,-0.4909,N/A
74,CDNS,237.99,0.32152998,N/A
75,CDW,212.67,0.79260004,N/A
76,CE,124.55,0.22629,N/A
77,CF,83.74,0.34963,N/A
78,CFG,27.37,0.09509,N/A
79,CHD,95.67,0.1197,N/A
80,CHRW,86.32,0.31053,N/A
81,CHTR,422.42,0.38838002,N/A
82,CI,281.48,0.14821,N/A
83,CINF,105.0,0.12575,N/A
84,CL,73.2,3.83276,N/A
85,CLX,154.7,0.28827,N/A
86,CMA,46.73,0.21579,N/A
87,CMCSA,45.03,0.06925,N/A
88,CME,204.99,0.10673001,N/A
89,CMG,1945.1,0.45286998,N/A
90,CMI,234.87,0.24711001,N/A
91,CMS,55.97,0.093430005,N/A
92,CNC,65.41,0.10338,N/A
93,CNP,28.29,0.076409996,N/A
94,COF,99.92,0.09849,N/A
95,COO,350.01,0.03768,N/A
96,COP,122.72,0.26455998,N/A
97,COST,551.19,0.27265,N/A
98,COTY,11.31,0.13430001,N/A
99,CPB,42.18,0.24528,N/A
100,CPRT,44.69,0.23200001,N/A
101,CRM,224.76,0.02671,N/A
102,CSCO,56.67,0.29986,N/A
103,CSX,29.95,0.32359,N/A
104,CTAS,495.13,0.3759,N/A
105,CTSH,71.34,0.17648001,N/A
106,CTVA,49.58,0.04279,N/A
107,CVS,65.84,0.03807,N/A
108,CVX,167.21,0.19263001,N/A
109,D,47.12,0.08226,N/A
110,DAL,40.82,0.50154996,N/A
111,DD,75.41,0.03819,N/A
112,DE,399.66,0.47447,N/A
113,DFS,89.57,0.28421,N/A
114,DG,127.2,0.34735,N/A
115,DGX,127.02,0.13312,N/A
116,DHI,117.31,0.24274999,N/A
117,DHR,248.36,0.12937,N/A
118,DIS,81.58,0.027209999,N/A
119,DISH,6.3,0.10306,N/A
120,DLR,129.98,0.02283,N/A
121,DLTR,116.02,0.13984,N/A
122,DOV,142.11,0.22549,N/A
123,DOW,53.71,0.091709994,N/A
124,DRI,149.44,0.44708002,N/A
125,DTE,102.66,0.13617,N/A
126,DUK,91.02,0.07337,N/A
127,DVA,95.55,0.29011,N/A
128,DVN,52.66,0.44957,N/A
129,DXC,20.55,-0.14494,N/A
130,DXCM,104.35,0.16413,N/A
131,EA,121.75,0.11927,N/A
132,EBAY,43.43,0.25535,N/A
133,ECL,182.06,0.1625,N/A
134,ED,89.25,0.118140005,N/A
135,EFX,196.56,0.13174,N/A
136,EIX,69.8,0.053779997,N/A
137,EL,154.0,0.15720999,N/A
138,EMN,79.53,0.1318,N/A
139,EMR,98.95,0.15138,N/A
140,EOG,132.73,0.35854,N/A
141,EQIX,771.44,0.07111,N/A
142,EQR,62.65,0.07498,N/A
143,ES,62.08,0.07656,N/A
144,ESS,225.29,0.094689995,N/A
145,ETN,236.13,0.15794,N/A
146,ETR,95.27,0.10687,N/A
147,EVRG,53.94,0.08162,N/A
148,EW,74.07,0.22403,N/A
149,EXC,40.58,0.087,N/A
150,EXPD,114.73,0.34486,N/A
151,EXPE,109.8,0.27224,N/A
152,EXR,126.39,0.22193001,N/A
153,F,12.3,0.09125,N/A
154,FANG,156.03,0.23724002,N/A
155,FAST,54.51,0.34249002,N/A
156,FCX,39.29,0.13248,N/A
157,FDX,253.31,0.15568,N/A
158,FE,35.62,0.04694,N/A
159,FFIV,160.55,0.13338,N/A
160,FIS,55.33,-0.70373,N/A
161,FITB,26.41,0.13861,N/A
162,FLS,40.24,0.13643,N/A
163,FLT,271.84,0.31212,N/A
164,FMC,75.46,0.22482,N/A
165,FOX,28.9,0.11278,N/A
166,FOXA,31.36,0.11278,N/A
167,FRT,97.61,0.12722,N/A
168,FTI,21.03,-0.03042,N/A
169,FTV,77.56,0.08234999,N/A
170,GD,217.87,0.18275,N/A
171,GE,111.72,0.30892,N/A
172,GILD,76.0,0.26348,N/A
173,GIS,66.15,0.24289,N/A
174,GL,109.16,0.15416001,N/A
175,GLW,31.37,0.0585,N/A
176,GM,32.95,0.14009,N/A
177,GOOG,137.2,0.23329,N/A
178,GOOGL,136.38,0.23329,N/A
179,GPC,149.99,0.31340998,N/A
180,GPN,125.91,0.03576,N/A
181,GPS,11.27,0.04729,N/A
182,GRMN,102.77,0.16587,N/A
183,GS,325.52,0.075040005,N/A
184,GWW,689.93,0.64546996,N/A
185,HAL,41.28,0.31307,N/A
186,HAS,69.94,-0.09335,N/A
187,HBAN,10.87,0.1313,N/A
188,HBI,4.75,-0.74496,N/A
189,HD,328.71,20.652672,N/A
190,HES,160.52,0.21861,N/A
191,HIG,71.49,0.14166,N/A
192,HII,210.84,0.15762,N/A
193,HOLX,72.23,0.09511,N/A
194,HON,184.52,0.30356002,N/A
195,HPE,17.34,0.052199997,N/A
196,HRB,39.53,4.61068,N/A
197,HRL,37.12,0.116330005,N/A
198,HSIC,73.88,0.0996,N/A
199,HST,16.05,0.1093,N/A
200,HSY,209.03,0.54352003,N/A
201,HUM,467.73,0.20796,N/A
202,HWM,47.65,0.14786,N/A
203,IBM,147.68,0.10396,N/A
204,ICE,114.96,0.075040005,N/A
205,IDXX,465.79,1.02063,N/A
206,IEX,216.09,0.19351,N/A
207,IFF,68.73,-0.1155,N/A
208,ILMN,158.36,-0.4925,N/A
209,INCY,63.98,0.083050005,N/A
210,INTC,38.01,-0.00911,N/A
211,INTU,550.56,0.14144,N/A
212,IP,34.63,0.16645001,N/A
213,IPG,31.75,0.26454002,N/A
214,IPGP,101.55,0.042179998,N/A
215,IQV,213.53,0.19748,N/A
216,IR,69.42,0.0757,N/A
217,IRM,62.68,0.60855997,N/A
218,ISRG,298.22,0.12047,N/A
219,IT,354.15,4.16638,N/A
220,ITW,238.45,0.95844,N/A
221,IVZ,15.45,0.047870003,N/A
222,J,130.74,0.11451,N/A
223,JBHT,184.63,0.23712,N/A
224,JCI,57.35,0.13067001,N/A
225,JKHY,151.4,0.24524,N/A
226,JNJ,160.56,0.1709,N/A
227,JNPR,29.07,0.095699996,N/A
228,JPM,143.83,0.15982,N/A
229,K,59.42,0.19957,N/A
230,KEY,11.25,0.10831001,N/A
231,KEYS,132.3,0.25632,N/A
232,KHC,32.96,0.063769996,N/A
233,KIM,18.58,0.04158,N/A
234,KLAC,497.73,1.56864,N/A
235,KMB,127.48,2.36324,N/A
236,KMI,16.8,0.081879996,N/A
237,KMX,81.18,0.08211,N/A
238,KO,58.33,0.40157002,N/A
239,KR,46.94,0.25107,N/A
240,KSS,24.19,-0.025120001,N/A
241,L,62.43,0.08558,N/A
242,LDOS,95.8,0.16487,N/A
243,LEG,26.71,0.14133,N/A
244,LEN,118.67,0.18290001,N/A
245,LH,203.31,0.09936,N/A
246,LHX,167.94,0.042729996,N/A
247,LIN,386.81,0.14158,N/A
248,LKQ,50.46,0.17331,N/A
249,LLY,586.46,0.65602994,N/A
250,LMT,423.09,0.68305,N/A
251,LNC,25.67,-0.65729,N/A
252,LNT,50.74,0.1043,N/A
253,LRCX,668.88,0.62269,N/A
254,LUV,29.53,0.053039998,N/A
255,LVS,48.87,-0.032479998,N/A
256,LW,98.4,1.1388401,N/A
257,LYB,99.38,0.16625,N/A
258,LYV,80.94,0.70181,N/A
259,MA,414.84,1.72789,N/A
260,MAA,137.9,0.098079994,N/A
261,MAR,205.45,3.59948,N/A
262,MCHP,78.78,0.37425,N/A
263,MCO,339.77,0.49283,N/A
264,MDLZ,69.82,0.1475,N/A
265,MDT,79.96,0.07005,N/A
266,MET,63.31,0.01465,N/A
267,MGM,43.74,-0.107939996,N/A
268,MHK,94.09,-0.037890002,N/A
269,MKC,80.7,0.14622,N/A
270,MKTX,226.63,0.23271999,N/A
271,MLM,438.09,0.13542,N/A
272,MMC,194.76,0.28816998,N/A
273,MMM,106.24,-0.13371,N/A
274,MNST,56.37,0.19594999,N/A
275,MOS,37.65,0.18172,N/A
276,MPC,155.31,0.43036,N/A
277,MRK,109.05,0.07612,N/A
278,MRO,27.31,0.17965999,N/A
279,MS,84.92,0.09981,N/A
280,MSFT,334.27,0.38824,N/A
281,MTB,121.78,0.11554,N/A
282,MU,70.18,-0.061490003,N/A
283,NCLH,16.3,-1.85615,N/A
284,NDAQ,51.43,0.18201,N/A
285,NEE,66.83,0.14497,N/A
286,NEM,38.73,-0.03609,N/A
287,NFLX,442.8,0.20265,N/A
288,NI,26.97,0.09116,N/A
289,NKE,97.67,0.34625,N/A
290,NOC,422.72,0.31911,N/A
291,NOV,21.12,0.07947,N/A
292,NOW,600.07,0.25611,N/A
293,NRG,39.51,-0.47614,N/A
294,NSC,195.64,0.19927,N/A
295,NTAP,79.09,1.58039,N/A
296,NTRS,76.39,0.10719,N/A
297,NUE,164.94,0.30644,N/A
298,NVDA,455.72,0.40217,N/A
299,NVR,6307.19,0.45194,N/A
300,NWL,9.94,-0.08648,N/A
301,NWS,21.66,0.020680001,N/A
302,NWSA,21.06,0.020680001,N/A
303,O,55.32,0.03021,N/A
304,ODFL,421.25,0.34617,N/A
305,OKE,64.77,0.36515,N/A
306,OMC,78.9,0.37826002,N/A
307,OXY,65.28,0.23743999,N/A
308,PAYC,284.31,0.26317,N/A
309,PAYX,120.54,0.47346002,N/A
310,PCAR,84.51,0.26421,N/A
311,PEAK,20.02,0.07952,N/A
312,PEG,60.79,0.19522,N/A
313,PEP,176.27,0.43694,N/A
314,PFE,34.25,0.23068,N/A
315,PFG,75.38,0.14854999,N/A
316,PG,152.93,0.31384,N/A
317,PGR,135.76,0.10776,N/A
318,PH,409.2,0.21706,N/A
319,PHM,80.72,0.31664,N/A
320,PKG,146.56,0.22191,N/A
321,PLD,122.48,0.07153,N/A
322,PNC,116.93,0.13154,N/A
323,PNR,68.08,0.17984,N/A
324,PNW,76.62,0.06992,N/A
325,PPG,135.7,0.19243,N/A
326,PPL,24.75,0.05167,N/A
327,PRGO,33.86,-0.011729999,N/A
328,PRU,95.09,0.06969,N/A
329,PSA,273.66,0.42507,N/A
330,PSX,122.23,0.4085,N/A
331,PVH,79.74,0.03557,N/A
332,PWR,206.5,0.10931,N/A
333,PXD,238.82,0.25285,N/A
334,PYPL,60.98,0.20671,N/A
335,QCOM,106.14,0.47022998,N/A
336,QRVO,99.34,-0.0023,N/A
337,RCL,97.35,-0.01523,N/A
338,REG,64.07,0.06022,N/A
339,REGN,830.69,0.19232,N/A
340,RF,17.92,0.13911,N/A
341,RHI,73.2,0.35057998,N/A
342,RJF,106.33,0.17965999,N/A
343,RL,116.95,0.22118,N/A
344,RMD,147.95,0.23965,N/A
345,ROK,296.86,0.44652998,N/A
346,ROL,36.11,0.31481,N/A
347,ROP,491.51,0.07676,N/A
348,ROST,119.36,0.37442002,N/A
349,RSG,146.22,0.16223,N/A
350,RTX,83.48,0.07806,N/A
351,SCHW,59.33,0.16863,N/A
352,SEE,33.96,1.25502,N/A
353,SHW,271.45,0.80007005,N/A
354,SJM,141.58,-0.0023100001,N/A
355,SLB,60.17,0.22453,N/A
356,SLG,40.4,-0.09538999,N/A
357,SNA,259.74,0.21876,N/A
358,SNPS,459.14,0.17563,N/A
359,SO,67.93,0.087390006,N/A
360,SPG,114.62,0.64829004,N/A
361,SPGI,390.71,0.06369,N/A
362,SRE,71.25,0.09576,N/A
363,STE,222.75,0.01887,N/A
364,STT,70.16,0.10946,N/A
365,STZ,259.2,-0.02918,N/A
366,SWK,90.99,-0.00798,N/A
367,SWKS,99.38,0.18621,N/A
368,SYF,31.28,0.18302,N/A
369,SYK,289.54,0.16400999,N/A
370,SYY,69.95,1.02436,N/A
371,T,14.4,-0.05967,N/A
372,TAP,63.64,0.00354,N/A
373,TDY,410.22,0.09356,N/A
374,TEL,127.86,0.18724,N/A
375,TFC,29.78,0.[phone],N/A
376,TFX,206.8,0.[phone],N/A
377,TGT,123.69,0.29873,N/A
378,TJX,91.45,0.66323996,N/A
379,TMO,518.27,0.13257,N/A
380,TMUS,137.63,0.09053001,N/A
381,TPR,31.89,0.41022998,N/A
382,TROW,109.24,0.15556,N/A
383,TRV,159.89,0.09989,N/A
384,TSCO,217.39,0.55452,N/A
385,TSN,52.05,0.017239999,N/A
386,TT,205.94,0.32001,N/A
387,TTWO,142.77,-0.13188,N/A
388,TXN,164.66,0.51192003,N/A
389,TXT,75.6,0.13083,N/A
390,TYL,392.17,0.06288,N/A
391,UA,6.63,0.2076,N/A
392,UAA,7.28,0.2076,N/A
393,UAL,47.44,0.45694,N/A
394,UDR,38.66,0.09573,N/A
395,UHS,131.5,0.112749994,N/A
396,ULTA,413.71,0.66082,N/A
397,UNH,480.77,0.25072,N/A
398,UNM,48.14,0.15384,N/A
399,UNP,211.8,0.51977,N/A
400,UPS,161.04,0.55097,N/A
401,URI,463.77,0.33982,N/A
402,USB,36.11,0.113479994,N/A
403,V,247.29,0.44403,N/A
404,VFC,18.8,0.03859,N/A
405,VLO,142.06,0.44994,N/A
406,VMC,216.25,0.10536,N/A
407,VNO,25.19,-0.06323,N/A
408,VRSK,244.38,0.58314997,N/A
409,VRTX,343.05,0.24558,N/A
410,VTR,42.38,0.007900001,N/A
411,VZ,33.45,0.23393999,N/A
412,WAB,106.57,0.06821,N/A
413,WAT,263.57,1.15964,N/A
414,WBA,21.99,-0.12595001,N/A
415,WDC,43.47,-0.1425,N/A
416,WEC,84.67,0.11481,N/A
417,WELL,82.6,0.00638,N/A
418,WFC,41.0,0.08719,N/A
419,WHR,136.5,-0.48360002,N/A
420,WM,156.45,0.32351002,N/A
421,WMB,33.82,0.20367001,N/A
422,WMT,163.77,0.16325001,N/A
423,WRB,61.93,0.18801,N/A
424,WRK,34.57,-0.13107,N/A
425,WST,393.16,0.20061001,N/A
426,WU,12.78,1.3980299,N/A
427,WY,32.1,0.066989996,N/A
428,XEL,57.07,0.105459996,N/A
429,XOM,115.61,0.27201998,N/A
430,XRAY,36.0,-0.24122,N/A
431,XRX,16.73,-0.06449,N/A
432,XYL,95.22,0.05369,N/A
433,ZBH,120.65,0.041350003,N/A
434,ZBRA,256.37,0.23615,N/A
435,ZION,34.92,0.16125,N/A
436,ZTS,185.78,0.48016998,N/A
